defect,outcome,peakmembership,eyear,byear,location,campaign,target,lccode,tccode,nonviol,viol,fselfdet,regchange,secession,other,success,limited,failure,ongoing,middleeast,americas,asia,fsu,europe,africa,lpolity,tpolity,lgovcap,tgovcap,regviol,violsim,extfor,statesup,regaid,sdirect,deltatpolity,deltatgdp,lduration,lmembers,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,cw,postcw,ixnNVmem,rgdppc,growthrgdppc,lupop,recur5,recur10,polityt10,polityt1,polityt5,politychanget10,politychanget1,politychanget5,politychanget0,authdum,deltatgovcap,memdum,lnpop,ixnNVpc,lpolity1,lcinc1,lgdppc,wars,lmtnest,ef,loclpolity1,loclcap1,loclcap2,loclcap3,loclcap4,mempc,demdum,recur1
1,5,2000000,1983,1986,Philippines,People Power,Ferdinand Marcos,840,840,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,-6,-6,.0049935002,.0049935002,1,1,0,0,1,0,0,,6.9985089,14.508657,0,0,0,0,0,0,0,0,1,0,0,1,0,12.206073,1967.700428,-8.976832358999999,9.4331636,0,1,8,1,8,14,7,14,0,1,-9.1050777,0,10.955847,1.3242844,-6,.0049935002,1967.700428,2,3.1045866,.16075397,-6,0,0,1,0,1.3242844,1,0
1,5,500000,2001,2001,Philippines,Second People Power Movement,Estrada regime,840,840,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,8,8,.0057820999,.0057820999,0,1,0,0,0,0,0,6.378715,4.4998097,13.122363,0,0,0,0,0,0,0,0,0,0,1,0,1,13.122363,3825.615375,10.61874215,9.8230906,0,1,,8,,,0,0,0,0,,0,11.286525,1.1626575,8,.0057820999,3825.615375,,,,8,0,0,1,0,1.1626575,,0
0,5,160000,1949,1945,Indonesia,Indonesian Revolt,Dutch occupation,850,210,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,3,10,,.0083194999,1,1,0,0,0,1,,,7.2861919,11.982929,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,1,1,-1,3,0,-4,0,-3,0,1,,0,,,,,,,,,,,,,,,0,1
0,3,5000,1950,1950,Indonesia,Moluccans,Indonesian government,850,850,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,3,3,.0135849,.0135849,0,0,0,0,0,0,1,,5.8861041,8.5171928,0,0,0,0,0,1,0,0,0,0,0,1,0,0,,,8.6531219,1,1,-5,0,0,-8,-3,-3,0,1,,0,,,3,.0135849,,0,2.442347,.76578385,3,0,0,0,1,,0,0
0,3,,1953,1953,Indonesia,Darul Islam,Indonesian government,850,850,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,.0123393,.0123393,0,1,0,0,0,0,0,,5.8861041,,0,0,0,0,0,1,0,0,0,0,0,1,0,,,,8.6545172,1,1,-5,0,-1,-5,0,-1,0,1,,1,11.355316,,0,.0123393,,0,2.442347,.76578385,0,0,0,0,1,,0,0
1,3,,1960,1956,Indonesia,leftists,Sukarno regime,850,850,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,-5,-5,.01281,.01281,0,0,0,0,0,0,-5,,6.9985094,,0,0,0,0,0,0,1,0,0,0,0,1,0,,,,9.0441675,1,1,-7,-5,-5,-2,0,0,0,1,-7.6612883,1,11.492682,,0,.0119144,,0,2.442347,.76578385,0,0,0,0,1,,0,0
0,3,10000,2006,1964,West Papua,,Indonesian occupation,850,850,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,,,,,1,1,,0,0,0,,,9.6375666,9.2103405,0,0,0,0,0,0,0,0,0,0,1,0,0,9.2103405,,,,1,1,,8,,,0,,,0,,0,,,-5,.0127718,153.7124888,0,2.442347,.76578385,-5,0,0,0,1,,,0
0,3,30000,1977,1974,East Timor,Freitilin,Indonesian occupation,850,850,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,-7,-7,.0122137,.0122137,1,1,0,0,0,0,0,5.6518574,6.9985094,10.308952,0,0,0,0,0,0,0,1,0,0,0,1,0,0,540.7907969,7.454228342,9.6936302,0,0,-7,-7,-7,0,0,0,0,1,,0,,,-7,.012157,348.4609678,1,2.442347,.76578385,-7,0,0,0,1,,0,0
0,5,3500,2005,1976,Indonesia,GAM,Indonesian occupation,850,850,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,8,8,,,1,1,0,1,0,0,15,8.2670918,9.2671928,8.1605186,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4242.072209,-1.393079719,,1,1,,8,,,0,,0,0,,0,12.379339,0,-7,.0120874,488.7858177,2,2.442347,.76578385,-7,0,0,0,1,.65920472,,0
1,5,6000,1999,1988,East Timor,Timorese resistance,Indonesian occupation,850,850,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,-5,-5,.016325001,.016325001,1,0,0,1,0,1,2,7.5829983,5.8861041,8.6995144,0,0,0,0,0,0,0,0,0,1,0,0,0,8.6995144,3634.347365,-9.11864639,10.880779,0,1,,6,6,,11,11,0,1,-7.5975089,0,,,-7,.0130935,1773.851942,2,2.442347,.76578385,-7,0,0,0,1,,0,0
0,5,10000,1998,1997,Indonesia,,Suharto rule,850,850,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,-7,-7,.017301301,.017301301,1,0,0,0,0,0,0,6.5795426,5.9053617,9.2103405,0,0,0,0,0,0,0,0,0,1,0,0,1,9.2103405,3878.243425,1.318473101,10.839346,1,1,8,-5,6,15,2,13,0,1,-6.0215116,0,12.268933,.75070429,-7,.017100601,3669.155326,3,2.442347,.76578385,-7,0,0,0,1,.75070429,0,1
0,3,2000,1998,1988,Papua New Guinea,Bougainville Revolt,Papuan regime,910,910,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,10,10,.0002213,.0002213,1,0,0,0,0,0,0,7.0581388,8.2024822,7.6009026,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3722.109916,-3.454076798,5.3659759,0,1,10,10,10,0,0,0,0,0,-10.501325,0,8.4274874,0,10,.00019399999,2740.10806,0,3.6000483,1,10,1,0,0,0,.90191799,1,0
